execid,EXEC_FULL_NAME,Compared_Chen2016,TYPE,TWITTER_ACCOUNT,First_join,First_tweet,Comments ,Twitterlist
40578,A. Lanham Napier,YES,Green,@lnapier,3/26/2008,1/18/2009,,1
32957,Ahmad R. Chatila,,Green,@AhmadRChatila,4/7/2015,4/7/2015,retair ,1
15843,Alan George Lafley,,Red,@AlanLafley,3/19/2009,,No tweeted ,1
36409,Alex A. Molinaroli,YES,Blue,@amolinaroli,8/28/2011,6/27/2013,,1
8200,"Alex Lidow, Ph.D.",,Green,@AlexLidow,8/23/2011,4/13/2015,retair ,1
11621,"Alfred P. West, Jr.",,Red,@alfred_west,9/21/2010,,No tweeted ,1
36465,Andrew A. Krakauer,,Green,@akrakauer,2/3/2011,2/3/2011,No tweeted ,1
9209,Angelo R. Mozilo,,Red,@angelomozilo,3/7/2008,3/7/2008,fake account,1
36598,Anil K. Singhal,,Green,@AnilSinghal_CEO,7/9/2015,,No tweeted ,1
42534,Ann D. Murtlow,,Green,@AnnMurtlow,4/23/2013,4/9/2014,retair ,1
12278,Aron J. Ain,,Green,@AronAin,12/1/2009,12/9/2009,retair ,1
1875,Arthur T. Shorin,,Green,@arthurartuitive,3/2/2011,3/9/2011,low tweets ,1
43787,Atul Bhatnagar,,Green,@ABhatnagar_CN,2/23/2014,2/24/2014,retair ,1
23054,"August A. Busch, IV",,Red,@AugustBusch,10/13/2012,3/18/2013,fake account,1
41432,Ayman S. Ashour,YES,Green,@AymanAshour,9/24/2010,9/24/2010,,1
32528,Bahram Akradi,,Green,@bahramakradi,9/23/2009,,No tweeted ,1
28880,Brad D. Smith,,Blue,@IntuitBrad,5/26/2012,12/3/2013,,1
28782,Brenda C. Barnes,,Red,@BRENDABARNES8,5/17/2012,,No tweeted ,1
28397,Brian J. Dunn,YES,Green,@briandunn,9/6/2008,9/24/2008,,1
44188,Brian M. Krzanich,YES,Green,@bkrunner,2/11/2011,2/11/2011,,1
45669,Brian Slobodow,YES,Green,@BSlobodow,3/24/2009,7/12/2009,,1
23884,Bruce D. Broussard,YES,Green,@BruceDBroussard,11/8/2012,1/7/2013,,1
43213,"Bruce J. Schanzer, J.D.",,Green,@BruceSchanzer,5/21/2013,,No tweeted ,1
3721,Bruce Karatz,,Red,@BruceKaratz,3/31/2014,3/31/2014,fake account,1
30226,"Candace B. Kendle, PharmD., Ph.D.",,Green,@CandaceKendle,10/7/2011,10/8/2011,retair ,1
24798,Carl Bass,YES,Green,@carlbass,2/17/2009,1/25/2011,,1
24802,Carlos M. Cardoso,YES,Green,@CarlosMCardoso,12/1/2011,12/3/2011,,1
33003,Chaim Katzman,,Green,@ChaimKatzman,4/12/2012,,No tweeted ,1
8909,Charles Donald Morgan,,Green,@CMorganOfficial,12/22/2014,1/12/2015,retair ,1
34687,Charles J. Urstadt,,Green,@Urstadt,11/30/2008,5/23/2011,,1
40564,Charles Liang,,Red,@CharlesLee44,1/20/2012,1/21/2012,fake account,1
23025,Cheryl A. Bachelder,YES,Green,@CABachelder,9/5/2012,10/9/2012,,1
37315,Christopher Oddleifson,,Green,@chrisoddleifson,8/18/2014,1/9/2015,low tweets ,1
35009,Craig P.R. Joffe,,Green,@craigjoffe,7/23/2009,1/20/2011,low tweets ,1
40104,Craig R. Herkert,YES,Green,@CraigHerkert,9/22/2009,4/14/2011,,1
24235,Curtis J. Clawson,,Blue,@RepCurtClawson,8/13/2014,8/13/2014,retair ,1
5896,Daniel R. DiMicco,,Green,@DanRDimicco,3/15/2014,3/26/2014,retair ,1
27178,Daniel W. Rumsey,,Green,@danrumsey,3/22/2009,1/2/2014,low tweets ,1
16588,Dara Khosrowshahi,YES,Blue,@dkhos,5/21/2009,12/7/2011,,1
31351,Dario Santana,,Green,@DarioSantana,4/8/2009,4/10/2009,retair ,1
31212,David A. Baumgarten,,Red,@DBaumgarten1,3/22/2010,5/12/2010,fake account,1
18970,"David A. Perdue, Jr.",,Blue,@sendavidperdue,11/5/2014,1/6/2015,2015y,1
28681,David A. Wentz,YES,Green,@Dave_Wentz,5/27/2009,5/28/2009,,1
18387,David C. Peterschmidt,YES,Green,@davep_david,3/1/2012,10/9/2012,,1
16893,David F. Dougherty,,Green,@doubled9686,2/25/2011,2/26/2011,retair ,1
20662,David J. Field,YES,Blue,@DavidFieldETM,8/9/2011,8/21/2011,,1
17856,David L. Pugh,,Green,@davidsoho1,5/12/2011,5/23/2011,,1
34092,David Liu,YES,Green,@davidliuXO,4/23/2009,4/27/2009,New,1
31531,David P. Kirchhoff,YES,Green,@dkirchhoff,2/24/2009,2/28/2009,,1
34595,David P. Stockert,YES,Green,@dpstockert,3/3/2011,4/6/2012,New,1
9249,David P. Storch,YES,Green,@Storchy1,7/19/2013,7/28/2013,,1
45582,David Reis,,Red,@davidreis1234,12/20/2014,3/21/2015,fake account,1
37704,David W. Crane,YES,Green,@NRGDavidCrane,2/7/2014,2/13/2014,No tweeted ,1
40860,"David W. Grzebinski, C.F.A.",,Red,@binski2084,6/17/2015,6/18/2015,fake account,1
38992,Dawn M. Zier,YES,Green,@DawnZierNTRI,6/5/2014,7/10/2014,retair ,1
16872,"Dawne S. Hickton, Esq.",YES,Green,@deshickton,12/12/2012,8/14/2013,New,1
29285,"Deborah Dunsire, M.D.",,Green,@eradicatecancer,12/8/2009,4/18/2011,retair ,1
40282,Deepak Chopra,,Blue,@DeepakChopra,7/24/2008,7/24/2008,,1
31817,Diane M. Irvine,YES,Green,@Diane_Irvine,4/19/2011,10/6/2011,,1
3543,Dominic J. Pileggi,,Green,@Pileggi4_Senate,1/17/2012,1/17/2012,retair ,1
37679,"Donald E. Brown, M.D.",YES,Green,@DonBrownIndy,3/2/2013,4/13/2013,,1
34756,Donnie Smith,,Green,@TysonFoodsCEO,10/2/2014,10/29/2014,,1
18523,Douglas H. Yaeger,,Red,@dougyaeger,8/23/2010,,No tweeted ,1
12560,Douglas R. Conant,,Green,@DougConant,3/1/2011,5/16/2011,retair ,1
46671,Eamonn P. Hobbs,,Green,@EPHobbs,11/30/2009,10/9/2012,retair ,1
28550,Edward T. Colligan,,Green,@EdColligan,11/21/2011,11/21/2011,low tweets ,1
44109,Edward Washecka,,Green,@edwardwashecka,9/20/2011,7/14/2014,low tweets ,1
32759,Elmer N. Baldwin, ,Green,@ElmerBaldwin,1/13/2011,1/13/2011,retair ,1
15581,Enrique T. Salem,,Green,@EnriqueSalem,10/16/2012,10/16/2012,,1
14164,"Eric E. Schmidt, Ph.D.",YES,Blue,@ericschmidt,12/1/2009,12/7/2009,,1
18264,Eric J. Schiffer,,Red,@EricSchiffer99,10/14/2011,10/19/2011,fake account,1
29936,Erik Vonk,,Green,@ErikVonk,8/3/2009,9/2/2009,retair ,1
34378,Federico Pignatelli,YES,Green,@FederPignatelli,8/4/2011,9/19/2012,,1
28209,Fernando G. Aguirre,YES,Green,@FdoAguirreCEO,2/7/2011,3/3/2011,,1
43017,G. Tyson Tuttle,,Green,@gttuttle,2/15/2009,12/13/2013,low tweets ,1
10049,Garry O. Ridge,YES,Green,@LearningMoment,1/10/2010,1/10/2010,,1
2385,Gary C. Butler,,Green,@CamgianCEO,1/7/2014,1/9/2014,retair ,1
23615,Gary D. Burnison,YES,Green,@gary_burnison,5/15/2012,5/18/2012,,1
31642,Gary D. Newsome,YES,Green,@HealthMgmtCEO,2/9/2011,3/1/2011,,1
37053,Gary E. Robinette,,Green,@grobin20,6/2/2009,12/28/2012,,1
13878,George A. Zimmer,,Blue,@georgezimmer,8/20/2014,9/23/2014,retair ,1
10823,George E. Deese,,Red,@DeeseGeorge,10/28/2011,10/30/2011,fake account,1
37542,George F. Colony,YES,Green,@gcolony,8/26/2008,8/26/2008,,1
21476,Gerald L. Storch,,Green,@GeraldStorch,10/10/2013,10/30/2013,retailr,1
23358,Gregory F. Milzcik,,Red,@GregoryMilzcik,10/8/2012,,No tweeted ,1
31206,Gregory L. Ebel,,Red,@gregebel,7/7/2010,,No tweeted ,1
18593,Gregory Q. Brown,,Blue,@gregbrownmoto,2/18/2011,2/21/2011,,1
40739,Gregory R. Gianforte,YES,Green,@gianforte,3/25/2009,6/24/2009,New,1
28736,Gregory S. Marcus,YES,Green,@gregmarcus,4/20/2009,4/21/2009,,1
26254,Gregory W. Becker,,Green,@gregwbecker,12/1/2010,,No tweeted ,1
34738,Gregory W. Cappelli,,Green,@gregwcappelli,1/27/2015,,No tweeted ,1
43726,Guy Gecht,,Green,@GuyGecht,3/14/2012,4/2/2012,,1
20918,"Hector De J. Ruiz, Ph.D.",,Green,@DrHectordeJRuiz,10/4/2013,10/4/2013,retair ,1
10308,Henry H. Gerkens,,Red,@pvbhenry,10/18/2012,5/2/2013,fake account,1
15182,Henry R. Nothhaft,,Green,@HnRRacingLLC,7/6/2011,10/28/2011,retair ,1
34266,Hikmet Ersek,YES,Blue,@WesternUnionCEO,7/10/2012,7/12/2012,,1
887,Howard D. Schultz,,Red,@ScandalSchultz,5/28/2015,5/28/2015,fake account,1
44610,Hubert Joly,,Red,@HubertBJoly,N/A,,fake account,1
36324,Irving L. Azoff,YES,Blue,@irvingazoff,6/27/2009,6/27/2009,,1
36749,J. Coley Clark,,Green,@coleyclark,2/12/2009,2/12/2009,,1
31412,J. Edward Coleman,YES,Green,@colemaned,5/24/2009,5/29/2012,New,1
40205,J. Eric Cooney,,Red,@Eric_Cooney,2/1/2014,,No tweeted ,1
44847,J. Patrick Doyle,,Red,@DominoesCEO,4/14/2015,4/14/2015,fake account,1
1486,James D. Sinegal,,Red,@CostcoJames,8/28/2014,,No tweeted ,1
784,"James E. Rogers, Jr.",,Green,@AllJimRogers,10/31/2009,10/31/2009,,1
7768,"James H. DeGraffenreidt, Jr.",YES,Green,@JDJR2009,1/19/2009,1/20/2009,New,1
28220,James M. Whitehurst,YES,Blue,@JWhitehurst,1/27/2009,1/27/2009,,1
40232,James P. Dolan,,Red,@not_JamesDolan,N/A,1/26/2012,No tweeted ,1
25386,James S. Metcalf,YES,Green,@JimMetcalf_USG,9/30/2013,10/1/2013,,1
40062,Jay H. Bhatt,,Green,@JayBhattTweets,7/4/2013,7/11/2013,retair ,1
27472,Jeffery R. Gardner,YES,Red,@jefferyrgardner,1/10/2011,4/21/2011,fake account,1
20752,Jeffery S. Potter,,Red,@HFCCchef,3/21/2011,4/1/2011,fake account,1
24990,"Jeffrey A. Graves, Ph.D.",,Red,@Jeff_Graves_63,2/15/2015,6/24/2015,fake account,1
16647,Jeffrey A. Joerres,YES,Green,@ManpowerGroupJJ,4/20/2009,5/29/2009,,1
14882,"Jeffrey B. Kindler, J.D.",,Red,@JeffKindler,9/14/2011,9/14/2011,fake account,1
34015,Jeffrey Katzenberg,YES,Green,@J__Katz,8/8/2011,8/9/2011,,1
26472,Jeffrey L. McWaters,,Green,@JeffMcWaters,7/21/2009,8/1/2009,retair ,1
27334,Jeffrey M. Ettinger,YES,Green,@JeffreyEttinger,11/12/2013,11/22/2013,low tweets ,1
15055,Jeffrey P. Bezos,,Green,@Plaid_Bezos,9/6/2012,9/11/2012,,1
20859,Jeffrey R. Immelt,YES,Blue,@JeffImmelt,8/21/2012,9/12/2012,,1
44256,Jerome A. Peribere,YES,Green,@JPeribere,11/15/2013,11/15/2013,,1
8180,Jerry C. Atkin,,Red,@JerryAtkin,7/21/2010,,No tweeted ,1
37921,Joe E. Kiani,,Green,@JoeKiani,2/17/2013,4/24/2015,first tweet after retair ,1
43827,"John A. Addison, Jr.",,Green,@JohnAddisonGA,3/27/2015,5/26/2015,2015y,1
20439,John H. Heyman,YES,Green,@johnheyman,3/17/2009,5/7/2009,,1
17223,John H. Schnatter,,Blue,@IAmPapaJohn,11/15/2011,11/18/2011,,1
29529,"John J. Donahoe, II",YES,Blue,@Donahoe_John,2/20/2010,2/20/2010,,1
25711,John J. Haley,,Green,@JohnJamesHaley,5/22/2015,5/22/2015,retair ,1
27292,John J. Legere,,Blue,@JohnLegere,5/1/2013,7/6/2013,retair ,1
45152,John M. Foraker,YES,Green,@AnniesCEO,2/15/2009,12/16/2009,,1
3497,John P. McConnell,,Red,@JohnPMcConnell,11/22/2011,4/9/2013,fake account,1
1463,"John P. McLaughlin, J.D.",YES,Green,@jmclaughlin173,11/4/2008,1/3/2009,New,1
29665,John R. Koelmel,,Red,@jrk8104,6/22/2012,10/26/2013,fake account,1
9349,John S. Chen,,Blue,@JohnChen,12/2/2013,5/8/2015,retair ,1
15533,John S. Riccitiello,YES,Green,@johnriccitiello,2/19/2009,2/20/2009,,1
40413,John T. Kilcoyne,,Green,@JohnKilcoyneCEO,8/3/2015,8/17/2015,retair ,1
36504,Jon E. Kirchner,,Red,@JonKirchner,12/29/2009,9/21/2013,fake account,1
32525,Jonas Prising,YES,Green,@JonasPrising,8/11/2008,1/20/2012,,1
34796,Jonathan D. Klein,,Blue,@JonathanDKlein,7/24/2014,8/6/2014,retair ,1
27199,Jonathan I. Schwartz,YES,Green,@OpenJonathan,12/14/2007,4/30/2008,,1
31283,Jonathan S. Huberman,,Green,@Jon_Huberman,8/14/2015,8/17/2015,retair ,1
46038,Jory J. Marino,YES,Green,@jory_marino,1/30/2013,1/13/2014,,1
43696,Joseph C. Magnacca,,Red,@JosephMagnacca,2/18/2014,,fake account,1
47086,Joseph F. Eazor,YES,Green,@joe_eazor,10/27/2013,4/10/2015,New,1
7182,Joseph W. Alsop,,Green,@JoeAlsop,10/6/2009,12/6/2012,low tweets ,1
28513,Kambiz Y. Hooshmand,,Green,@KambizHoo,4/6/2010,4/7/2010,retair ,1
33415,Karl McDonnell,YES,Blue,@Karl_McDonnell,2/8/2011,2/9/2011,,1
30312,"Keith Rupert Murdoch, AC",,Red,@OldRupert,7/22/2011,7/22/2011,fake account,1
36345,Kenneth D. Denman,,Green,@kendenman,3/1/2009,3/15/2009,,1
7568,Kent J. Thiry,YES,Blue,@KentThiry,10/4/2012,4/24/2014,,1
34354,Kevin A. Plank,,Red,@Kevin_Plank74,N/A,,fake account,1
27254,Kieran T. Gallahue,,Red,@Gallkt,5/19/2009,,No tweeted ,1
35196,Kimberly S. Lubel,,Green,@CornerStoreKim,6/11/2015,7/9/2015,2015y,1
33797,Klaus P. Besier,,Green,@Besier_K,3/29/2013,4/23/2013,retair ,1
46369,Laura Wicke Lang,YES,Green,@lwlang,4/25/2009,6/8/2010,,1
717,Lawrence J. Ellison,YES,Blue,@larryellison,5/31/2012,6/6/2012,low tweets ,1
